id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP018,COMP069 - Enterprise Deal,CONT475,COMP069,87847,Qualification,Enterprise,27,2024-04-17T10:52:05.749813,2024-06-04T10:52:05.749813,False,Commit
OPP019,COMP019 - Basic Deal,CONT275,COMP019,50048,Qualification,Basic,54,2024-01-24T10:52:05.749649,2024-06-28T10:52:05.749649,False,Best Case
OPP020,COMP062 - Basic Deal,CONT435,COMP062,62878,Negotiation,Basic,83,2024-09-16T10:52:05.749791,2024-12-06T10:52:05.749791,False,Closed
OPP021,COMP099 - Enterprise Deal,CONT388,COMP099,90363,Prospecting,Enterprise,44,2024-10-22T10:52:05.749907,2025-02-26T10:52:05.749907,False,Pipeline
OPP022,COMP028 - Basic Deal,CONT085,COMP028,72357,Prospecting,Basic,87,2024-02-09T10:52:05.749678,2024-03-31T10:52:05.749678,False,Closed
OPP023,COMP040 - Pro Deal,CONT384,COMP040,94665,Prospecting,Pro,47,2024-03-04T10:52:05.749719,2024-07-13T10:52:05.749719,False,Commit
OPP024,COMP080 - Pro Deal,CONT411,COMP080,75060,Closed Won,Pro,24,2024-12-04T10:52:05.749848,2025-05-02T10:52:05.749848,True,Best Case
OPP025,COMP031 - Basic Deal,CONT129,COMP031,76357,Prospecting,Basic,71,2024-09-11T10:52:05.749688,2024-12-22T10:52:05.749688,False,Commit
OPP026,COMP025 - Basic Deal,CONT321,COMP025,88749,Qualification,Basic,89,2024-08-26T10:52:05.749668,2024-11-12T10:52:05.749668,False,Pipeline
OPP027,COMP041 - Enterprise Deal,CONT316,COMP041,40883,Qualification,Enterprise,3,2024-04-11T10:52:05.749722,2024-06-24T10:52:05.749722,False,Best Case
OPP028,COMP085 - Basic Deal,CONT269,COMP085,48318,Closed Won,Basic,21,2024-11-29T10:52:05.749864,2025-03-14T10:52:05.749864,True,Closed
OPP029,COMP076 - Basic Deal,CONT438,COMP076,64456,Negotiation,Basic,41,2024-11-09T10:52:05.749835,2025-03-15T10:52:05.749835,False,Commit
OPP030,COMP051 - Enterprise Deal,CONT299,COMP051,98264,Negotiation,Enterprise,22,2024-03-26T10:52:05.749756,2024-08-16T10:52:05.749756,False,Closed
OPP031,COMP010 - Pro Deal,CONT161,COMP010,49251,Proposal,Pro,67,2024-03-21T10:52:05.749619,2024-08-01T10:52:05.749619,False,Commit
OPP032,COMP059 - Pro Deal,CONT400,COMP059,39019,Closed Won,Pro,66,2024-06-08T10:52:05.749781,2024-11-20T10:52:05.749781,True,Commit
OPP033,COMP008 - Basic Deal,CONT127,COMP008,95353,Prospecting,Basic,41,2024-07-04T10:52:05.749611,2024-09-03T10:52:05.749611,False,Best Case
OPP034,COMP096 - Enterprise Deal,CONT387,COMP096,83298,Closed Won,Enterprise,10,2024-06-20T10:52:05.749898,2024-08-01T10:52:05.749898,True,Pipeline
OPP035,COMP014 - Enterprise Deal,CONT389,COMP014,99043,Proposal,Enterprise,46,2024-07-24T10:52:05.749632,2025-01-04T10:52:05.749632,False,Closed
OPP036,COMP039 - Basic Deal,CONT020,COMP039,76154,Negotiation,Basic,53,2024-02-22T10:52:05.749715,2024-05-06T10:52:05.749715,False,Commit
OPP037,COMP011 - Enterprise Deal,CONT317,COMP011,92256,Closed Lost,Enterprise,32,2024-11-28T10:52:05.749622,2025-05-12T10:52:05.749622,True,Pipeline
OPP038,COMP090 - Enterprise Deal,CONT223,COMP090,70514,Negotiation,Enterprise,94,2024-12-15T10:52:05.749879,2025-01-28T10:52:05.749879,False,Pipeline
OPP039,COMP019 - Basic Deal,CONT275,COMP019,33052,Closed Lost,Basic,70,2024-01-24T10:52:05.749649,2024-02-25T10:52:05.749649,True,Pipeline
OPP040,COMP071 - Basic Deal,CONT409,COMP071,85333,Proposal,Basic,65,2024-08-04T10:52:05.749820,2024-10-20T10:52:05.749820,False,Best Case
OPP041,COMP007 - Pro Deal,CONT170,COMP007,42796,Closed Lost,Pro,6,2024-05-17T10:52:05.749608,2024-10-29T10:52:05.749608,True,Pipeline
OPP042,COMP088 - Basic Deal,CONT079,COMP088,31927,Closed Won,Basic,70,2024-12-29T10:52:05.749873,2025-02-07T10:52:05.749873,True,Best Case
OPP043,COMP026 - Pro Deal,CONT095,COMP026,91527,Closed Lost,Pro,21,2024-01-22T10:52:05.749671,2024-04-11T10:52:05.749671,True,Closed
OPP044,COMP055 - Basic Deal,CONT261,COMP055,62931,Negotiation,Basic,96,2024-02-14T10:52:05.749769,2024-07-26T10:52:05.749769,False,Pipeline
OPP045,COMP069 - Pro Deal,CONT290,COMP069,65929,Prospecting,Pro,98,2024-04-17T10:52:05.749813,2024-08-16T10:52:05.749813,False,Commit
OPP046,COMP043 - Enterprise Deal,CONT052,COMP043,66661,Negotiation,Enterprise,48,2024-09-19T10:52:05.749729,2025-03-07T10:52:05.749729,False,Best Case
OPP047,COMP051 - Pro Deal,CONT145,COMP051,81845,Negotiation,Pro,81,2024-03-26T10:52:05.749756,2024-07-25T10:52:05.749756,False,Pipeline
OPP048,COMP069 - Pro Deal,CONT290,COMP069,37823,Prospecting,Pro,76,2024-04-17T10:52:05.749813,2024-08-07T10:52:05.749813,False,Closed
OPP049,COMP006 - Enterprise Deal,CONT442,COMP006,90119,Prospecting,Enterprise,43,2024-06-15T10:52:05.749605,2024-09-20T10:52:05.749605,False,Best Case
OPP050,COMP046 - Enterprise Deal,CONT210,COMP046,13650,Negotiation,Enterprise,50,2024-09-11T10:52:05.749738,2025-01-31T10:52:05.749738,False,Best Case
OPP051,COMP003 - Pro Deal,CONT228,COMP003,40401,Negotiation,Pro,83,2024-06-12T10:52:05.749593,2024-08-15T10:52:05.749593,False,Commit
OPP052,COMP045 - Pro Deal,CONT408,COMP045,15736,Closed Lost,Pro,98,2024-08-02T10:52:05.749735,2024-09-19T10:52:05.749735,True,Best Case
OPP053,COMP028 - Enterprise Deal,CONT111,COMP028,79454,Closed Won,Enterprise,50,2024-02-09T10:52:05.749678,2024-04-25T10:52:05.749678,True,Pipeline
OPP054,COMP025 - Enterprise Deal,CONT402,COMP025,31332,Qualification,Enterprise,39,2024-08-26T10:52:05.749668,2025-02-22T10:52:05.749668,False,Closed
OPP055,COMP089 - Basic Deal,CONT159,COMP089,43129,Proposal,Basic,57,2024-06-09T10:52:05.749876,2024-10-08T10:52:05.749876,False,Best Case
OPP056,COMP053 - Basic Deal,CONT057,COMP053,13940,Prospecting,Basic,1,2024-12-28T10:52:05.749762,2025-05-14T10:52:05.749762,False,Pipeline
OPP057,COMP089 - Basic Deal,CONT390,COMP089,55751,Negotiation,Basic,24,2024-06-09T10:52:05.749876,2024-10-21T10:52:05.749876,False,Best Case
OPP058,COMP079 - Basic Deal,CONT306,COMP079,10599,Negotiation,Basic,35,2024-01-24T10:52:05.749845,2024-04-12T10:52:05.749845,False,Closed
OPP059,COMP053 - Enterprise Deal,CONT064,COMP053,24647,Closed Lost,Enterprise,60,2024-12-28T10:52:05.749762,2025-03-14T10:52:05.749762,True,Commit
OPP060,COMP055 - Basic Deal,CONT090,COMP055,37984,Closed Lost,Basic,23,2024-02-14T10:52:05.749769,2024-08-07T10:52:05.749769,True,Commit
OPP061,COMP064 - Pro Deal,CONT173,COMP064,10019,Closed Won,Pro,24,2024-12-24T10:52:05.749797,2025-02-15T10:52:05.749797,True,Commit
OPP062,COMP021 - Enterprise Deal,CONT314,COMP021,58796,Closed Won,Enterprise,79,2024-05-30T10:52:05.749655,2024-11-13T10:52:05.749655,True,Closed
OPP063,COMP007 - Enterprise Deal,CONT362,COMP007,31243,Closed Lost,Enterprise,4,2024-05-17T10:52:05.749608,2024-10-06T10:52:05.749608,True,Commit
OPP064,COMP045 - Enterprise Deal,CONT277,COMP045,36579,Proposal,Enterprise,9,2024-08-02T10:52:05.749735,2024-12-26T10:52:05.749735,False,Commit
OPP065,COMP021 - Enterprise Deal,CONT048,COMP021,50020,Closed Lost,Enterprise,36,2024-05-30T10:52:05.749655,2024-07-19T10:52:05.749655,True,Pipeline
OPP066,COMP069 - Basic Deal,CONT290,COMP069,35173,Negotiation,Basic,45,2024-04-17T10:52:05.749813,2024-06-01T10:52:05.749813,False,Commit
OPP067,COMP064 - Enterprise Deal,CONT148,COMP064,78731,Proposal,Enterprise,98,2024-12-24T10:52:05.749797,2025-05-13T10:52:05.749797,False,Commit
OPP068,COMP018 - Basic Deal,CONT131,COMP018,23359,Prospecting,Basic,29,2024-02-06T10:52:05.749646,2024-04-29T10:52:05.749646,False,Commit
OPP069,COMP053 - Basic Deal,CONT064,COMP053,56959,Prospecting,Basic,83,2024-12-28T10:52:05.749762,2025-05-05T10:52:05.749762,False,Pipeline
OPP070,COMP084 - Basic Deal,CONT423,COMP084,27020,Proposal,Basic,98,2024-05-10T10:52:05.749861,2024-08-25T10:52:05.749861,False,Pipeline
OPP071,COMP076 - Basic Deal,CONT042,COMP076,41270,Prospecting,Basic,46,2024-11-09T10:52:05.749835,2025-01-10T10:52:05.749835,False,Commit
OPP072,COMP077 - Pro Deal,CONT183,COMP077,15434,Closed Lost,Pro,46,2024-12-26T10:52:05.749839,2025-02-22T10:52:05.749839,True,Closed
OPP073,COMP038 - Enterprise Deal,CONT188,COMP038,95846,Negotiation,Enterprise,10,2024-02-05T10:52:05.749712,2024-07-13T10:52:05.749712,False,Closed
OPP074,COMP051 - Basic Deal,CONT299,COMP051,31795,Proposal,Basic,99,2024-03-26T10:52:05.749756,2024-06-26T10:52:05.749756,False,Closed
OPP075,COMP095 - Basic Deal,CONT051,COMP095,27450,Closed Lost,Basic,56,2024-09-25T10:52:05.749895,2025-01-29T10:52:05.749895,True,Commit
OPP076,COMP071 - Enterprise Deal,CONT013,COMP071,64845,Qualification,Enterprise,89,2024-08-04T10:52:05.749820,2024-10-05T10:52:05.749820,False,Commit
OPP077,COMP075 - Pro Deal,CONT004,COMP075,71248,Closed Lost,Pro,66,2024-01-18T10:52:05.749832,2024-03-17T10:52:05.749832,True,Pipeline
OPP078,COMP091 - Basic Deal,CONT477,COMP091,68594,Closed Lost,Basic,94,2024-02-21T10:52:05.749882,2024-06-12T10:52:05.749882,True,Closed
OPP079,COMP079 - Enterprise Deal,CONT247,COMP079,94777,Proposal,Enterprise,16,2024-01-24T10:52:05.749845,2024-03-16T10:52:05.749845,False,Closed
OPP080,COMP042 - Basic Deal,CONT070,COMP042,96525,Closed Lost,Basic,16,2024-07-21T10:52:05.749725,2024-12-01T10:52:05.749725,True,Best Case
OPP081,COMP063 - Pro Deal,CONT033,COMP063,96009,Qualification,Pro,52,2024-04-29T10:52:05.749794,2024-07-25T10:52:05.749794,False,Best Case
OPP082,COMP087 - Pro Deal,CONT022,COMP087,82422,Proposal,Pro,81,2024-07-14T10:52:05.749870,2024-12-15T10:52:05.749870,False,Pipeline
OPP083,COMP029 - Basic Deal,CONT318,COMP029,36852,Prospecting,Basic,3,2024-05-25T10:52:05.749681,2024-08-10T10:52:05.749681,False,Commit
OPP084,COMP087 - Enterprise Deal,CONT376,COMP087,54886,Negotiation,Enterprise,20,2024-07-14T10:52:05.749870,2024-08-31T10:52:05.749870,False,Commit
OPP085,COMP025 - Basic Deal,CONT321,COMP025,74519,Negotiation,Basic,56,2024-08-26T10:52:05.749668,2024-12-01T10:52:05.749668,False,Pipeline
OPP086,COMP090 - Basic Deal,CONT223,COMP090,53824,Prospecting,Basic,64,2024-12-15T10:52:05.749879,2025-02-07T10:52:05.749879,False,Best Case
OPP087,COMP043 - Pro Deal,CONT282,COMP043,23964,Closed Lost,Pro,51,2024-09-19T10:52:05.749729,2025-02-08T10:52:05.749729,True,Commit
OPP088,COMP081 - Enterprise Deal,CONT340,COMP081,76360,Negotiation,Enterprise,49,2024-04-23T10:52:05.749851,2024-07-29T10:52:05.749851,False,Commit
OPP089,COMP026 - Enterprise Deal,CONT202,COMP026,83649,Qualification,Enterprise,15,2024-01-22T10:52:05.749671,2024-04-07T10:52:05.749671,False,Best Case
OPP090,COMP095 - Enterprise Deal,CONT233,COMP095,63573,Closed Lost,Enterprise,18,2024-09-25T10:52:05.749895,2025-01-18T10:52:05.749895,True,Pipeline
OPP091,COMP075 - Pro Deal,CONT352,COMP075,77864,Proposal,Pro,24,2024-01-18T10:52:05.749832,2024-03-05T10:52:05.749832,False,Best Case
OPP092,COMP096 - Pro Deal,CONT387,COMP096,84713,Prospecting,Pro,26,2024-06-20T10:52:05.749898,2024-07-26T10:52:05.749898,False,Best Case
OPP093,COMP054 - Basic Deal,CONT138,COMP054,91968,Prospecting,Basic,55,2024-05-14T10:52:05.749765,2024-11-05T10:52:05.749765,False,Best Case
OPP094,COMP070 - Basic Deal,CONT484,COMP070,91878,Negotiation,Basic,67,2024-04-29T10:52:05.749816,2024-09-14T10:52:05.749816,False,Best Case
OPP095,COMP072 - Pro Deal,CONT416,COMP072,43513,Prospecting,Pro,30,2024-11-24T10:52:05.749823,2025-05-12T10:52:05.749823,False,Closed
OPP096,COMP041 - Basic Deal,CONT316,COMP041,27166,Closed Lost,Basic,7,2024-04-11T10:52:05.749722,2024-09-13T10:52:05.749722,True,Commit
OPP097,COMP077 - Basic Deal,CONT448,COMP077,21119,Closed Won,Basic,78,2024-12-26T10:52:05.749839,2025-02-24T10:52:05.749839,True,Commit
OPP098,COMP021 - Basic Deal,CONT314,COMP021,95246,Proposal,Basic,83,2024-05-30T10:52:05.749655,2024-10-27T10:52:05.749655,False,Commit
OPP099,COMP028 - Pro Deal,CONT467,COMP028,82371,Prospecting,Pro,27,2024-02-09T10:52:05.749678,2024-04-12T10:52:05.749678,False,Closed
OPP100,COMP059 - Enterprise Deal,CONT497,COMP059,75477,Proposal,Enterprise,75,2024-06-08T10:52:05.749781,2024-07-31T10:52:05.749781,False,Best Case
OPP101,COMP040 - Pro Deal,CONT486,COMP040,53612,Closed Won,Pro,16,2024-03-04T10:52:05.749719,2024-05-25T10:52:05.749719,True,Best Case
OPP102,COMP090 - Pro Deal,CONT355,COMP090,50609,Closed Won,Pro,69,2024-12-15T10:52:05.749879,2025-02-23T10:52:05.749879,True,Closed
OPP103,COMP012 - Enterprise Deal,CONT295,COMP012,57773,Closed Won,Enterprise,45,2024-12-21T10:52:05.749626,2025-05-08T10:52:05.749626,True,Closed
OPP104,COMP022 - Basic Deal,CONT016,COMP022,64775,Prospecting,Basic,62,2025-01-03T10:52:05.749659,2025-06-08T10:52:05.749659,False,Best Case
OPP105,COMP029 - Pro Deal,CONT118,COMP029,48304,Proposal,Pro,26,2024-05-25T10:52:05.749681,2024-08-30T10:52:05.749681,False,Closed
OPP106,COMP010 - Pro Deal,CONT071,COMP010,25328,Negotiation,Pro,19,2024-03-21T10:52:05.749619,2024-07-29T10:52:05.749619,False,Best Case
OPP107,COMP007 - Basic Deal,CONT170,COMP007,21727,Prospecting,Basic,31,2024-05-17T10:52:05.749608,2024-09-26T10:52:05.749608,False,Best Case
OPP108,COMP014 - Pro Deal,CONT082,COMP014,99959,Closed Lost,Pro,13,2024-07-24T10:52:05.749632,2024-10-10T10:52:05.749632,True,Pipeline
OPP109,COMP009 - Pro Deal,CONT069,COMP009,74925,Closed Lost,Pro,41,2024-10-08T10:52:05.749615,2025-02-10T10:52:05.749615,True,Closed
OPP110,COMP030 - Enterprise Deal,CONT363,COMP030,41332,Closed Won,Enterprise,99,2024-08-10T10:52:05.749685,2024-11-02T10:52:05.749685,True,Pipeline
OPP111,COMP003 - Basic Deal,CONT149,COMP003,44899,Closed Lost,Basic,13,2024-06-12T10:52:05.749593,2024-07-29T10:52:05.749593,True,Best Case
OPP112,COMP098 - Basic Deal,CONT374,COMP098,69877,Proposal,Basic,28,2024-10-07T10:52:05.749904,2025-04-04T10:52:05.749904,False,Commit
OPP113,COMP012 - Pro Deal,CONT295,COMP012,39429,Prospecting,Pro,77,2024-12-21T10:52:05.749626,2025-05-08T10:52:05.749626,False,Best Case
OPP114,COMP080 - Basic Deal,CONT012,COMP080,37058,Proposal,Basic,3,2024-12-04T10:52:05.749848,2025-03-16T10:52:05.749848,False,Closed
OPP115,COMP016 - Enterprise Deal,CONT499,COMP016,79528,Qualification,Enterprise,18,2024-04-11T10:52:05.749639,2024-10-05T10:52:05.749639,False,Best Case
OPP116,COMP075 - Pro Deal,CONT364,COMP075,40442,Proposal,Pro,44,2024-01-18T10:52:05.749832,2024-03-03T10:52:05.749832,False,Commit
OPP117,COMP071 - Pro Deal,CONT120,COMP071,82911,Proposal,Pro,32,2024-08-04T10:52:05.749820,2024-10-06T10:52:05.749820,False,Pipeline
OPP118,COMP010 - Basic Deal,CONT019,COMP010,46286,Negotiation,Basic,44,2024-03-21T10:52:05.749619,2024-07-16T10:52:05.749619,False,Pipeline
OPP119,COMP006 - Pro Deal,CONT175,COMP006,26386,Closed Won,Pro,19,2024-06-15T10:52:05.749605,2024-10-25T10:52:05.749605,True,Best Case
OPP120,COMP087 - Enterprise Deal,CONT022,COMP087,87872,Closed Lost,Enterprise,87,2024-07-14T10:52:05.749870,2024-11-05T10:52:05.749870,True,Closed
OPP121,COMP005 - Basic Deal,CONT414,COMP005,93334,Prospecting,Basic,64,2024-04-20T10:52:05.749600,2024-06-15T10:52:05.749600,False,Best Case
OPP122,COMP081 - Enterprise Deal,CONT260,COMP081,50225,Proposal,Enterprise,41,2024-04-23T10:52:05.749851,2024-10-11T10:52:05.749851,False,Best Case
OPP123,COMP014 - Pro Deal,CONT386,COMP014,96780,Closed Won,Pro,24,2024-07-24T10:52:05.749632,2024-12-16T10:52:05.749632,True,Closed
OPP124,COMP027 - Pro Deal,CONT094,COMP027,30474,Proposal,Pro,65,2024-02-04T10:52:05.749675,2024-07-14T10:52:05.749675,False,Pipeline
OPP125,COMP069 - Pro Deal,CONT356,COMP069,17165,Proposal,Pro,99,2024-04-17T10:52:05.749813,2024-08-17T10:52:05.749813,False,Best Case
OPP126,COMP041 - Enterprise Deal,CONT443,COMP041,79621,Prospecting,Enterprise,38,2024-04-11T10:52:05.749722,2024-05-25T10:52:05.749722,False,Pipeline
OPP127,COMP023 - Enterprise Deal,CONT468,COMP023,34355,Closed Lost,Enterprise,94,2024-06-18T10:52:05.749662,2024-08-08T10:52:05.749662,True,Pipeline
OPP128,COMP059 - Basic Deal,CONT497,COMP059,64282,Prospecting,Basic,42,2024-06-08T10:52:05.749781,2024-09-14T10:52:05.749781,False,Commit
OPP129,COMP015 - Pro Deal,CONT285,COMP015,26990,Proposal,Pro,4,2024-05-29T10:52:05.749635,2024-08-22T10:52:05.749635,False,Best Case
OPP130,COMP036 - Basic Deal,CONT036,COMP036,75879,Proposal,Basic,21,2024-08-13T10:52:05.749706,2024-11-18T10:52:05.749706,False,Pipeline
OPP131,COMP053 - Basic Deal,CONT035,COMP053,29475,Closed Lost,Basic,84,2024-12-28T10:52:05.749762,2025-06-13T10:52:05.749762,True,Closed
OPP132,COMP077 - Enterprise Deal,CONT029,COMP077,24248,Proposal,Enterprise,25,2024-12-26T10:52:05.749839,2025-06-24T10:52:05.749839,False,Commit
OPP133,COMP063 - Basic Deal,CONT262,COMP063,64683,Negotiation,Basic,30,2024-04-29T10:52:05.749794,2024-10-03T10:52:05.749794,False,Pipeline
OPP134,COMP053 - Enterprise Deal,CONT229,COMP053,80559,Proposal,Enterprise,27,2024-12-28T10:52:05.749762,2025-02-21T10:52:05.749762,False,Pipeline
OPP135,COMP054 - Pro Deal,CONT164,COMP054,73353,Proposal,Pro,89,2024-05-14T10:52:05.749765,2024-11-05T10:52:05.749765,False,Closed
OPP136,COMP036 - Enterprise Deal,CONT123,COMP036,46166,Prospecting,Enterprise,92,2024-08-13T10:52:05.749706,2024-09-19T10:52:05.749706,False,Best Case
OPP137,COMP081 - Enterprise Deal,CONT357,COMP081,64640,Prospecting,Enterprise,44,2024-04-23T10:52:05.749851,2024-08-21T10:52:05.749851,False,Best Case
OPP138,COMP014 - Pro Deal,CONT386,COMP014,41464,Proposal,Pro,76,2024-07-24T10:52:05.749632,2024-10-19T10:52:05.749632,False,Best Case
OPP139,COMP034 - Enterprise Deal,CONT326,COMP034,95450,Qualification,Enterprise,2,2024-05-06T10:52:05.749698,2024-08-15T10:52:05.749698,False,Closed
OPP140,COMP079 - Pro Deal,CONT297,COMP079,54651,Qualification,Pro,12,2024-01-24T10:52:05.749845,2024-03-03T10:52:05.749845,False,Commit
OPP141,COMP062 - Pro Deal,CONT435,COMP062,55635,Prospecting,Pro,0,2024-09-16T10:52:05.749791,2025-01-13T10:52:05.749791,False,Closed
OPP142,COMP040 - Basic Deal,CONT231,COMP040,77549,Negotiation,Basic,38,2024-03-04T10:52:05.749719,2024-07-07T10:52:05.749719,False,Commit
OPP143,COMP040 - Enterprise Deal,CONT140,COMP040,39568,Prospecting,Enterprise,4,2024-03-04T10:52:05.749719,2024-05-17T10:52:05.749719,False,Pipeline
OPP144,COMP095 - Pro Deal,CONT163,COMP095,95691,Qualification,Pro,17,2024-09-25T10:52:05.749895,2024-11-15T10:52:05.749895,False,Best Case
OPP145,COMP040 - Enterprise Deal,CONT384,COMP040,75078,Closed Won,Enterprise,32,2024-03-04T10:52:05.749719,2024-05-16T10:52:05.749719,True,Best Case
OPP146,COMP067 - Basic Deal,CONT017,COMP067,48672,Negotiation,Basic,45,2024-12-22T10:52:05.749807,2025-02-19T10:52:05.749807,False,Pipeline
OPP147,COMP097 - Pro Deal,CONT337,COMP097,37927,Closed Lost,Pro,0,2024-08-20T10:52:05.749901,2024-09-21T10:52:05.749901,True,Commit
OPP148,COMP083 - Enterprise Deal,CONT076,COMP083,52342,Qualification,Enterprise,89,2024-08-20T10:52:05.749857,2024-09-30T10:52:05.749857,False,Best Case
OPP149,COMP067 - Enterprise Deal,CONT189,COMP067,60195,Negotiation,Enterprise,9,2024-12-22T10:52:05.749807,2025-03-17T10:52:05.749807,False,Closed
OPP150,COMP070 - Enterprise Deal,CONT121,COMP070,48788,Closed Lost,Enterprise,42,2024-04-29T10:52:05.749816,2024-06-24T10:52:05.749816,True,Closed
OPP151,COMP031 - Enterprise Deal,CONT311,COMP031,77401,Negotiation,Enterprise,43,2024-09-11T10:52:05.749688,2025-02-06T10:52:05.749688,False,Commit
OPP152,COMP025 - Basic Deal,CONT038,COMP025,65909,Negotiation,Basic,73,2024-08-26T10:52:05.749668,2024-11-23T10:52:05.749668,False,Pipeline
OPP153,COMP005 - Pro Deal,CONT463,COMP005,90090,Negotiation,Pro,66,2024-04-20T10:52:05.749600,2024-08-29T10:52:05.749600,False,Best Case
OPP154,COMP077 - Pro Deal,CONT092,COMP077,39701,Negotiation,Pro,87,2024-12-26T10:52:05.749839,2025-04-21T10:52:05.749839,False,Pipeline
OPP155,COMP041 - Enterprise Deal,CONT303,COMP041,30501,Prospecting,Enterprise,86,2024-04-11T10:52:05.749722,2024-07-09T10:52:05.749722,False,Best Case
OPP156,COMP041 - Enterprise Deal,CONT316,COMP041,46002,Proposal,Enterprise,88,2024-04-11T10:52:05.749722,2024-08-01T10:52:05.749722,False,Best Case
OPP157,COMP002 - Enterprise Deal,CONT470,COMP002,48221,Qualification,Enterprise,10,2024-06-26T10:52:05.749587,2024-10-03T10:52:05.749587,False,Commit
OPP158,COMP040 - Basic Deal,CONT384,COMP040,24766,Proposal,Basic,8,2024-03-04T10:52:05.749719,2024-04-11T10:52:05.749719,False,Closed
OPP159,COMP038 - Basic Deal,CONT103,COMP038,47930,Closed Lost,Basic,91,2024-02-05T10:52:05.749712,2024-06-14T10:52:05.749712,True,Best Case
OPP160,COMP094 - Basic Deal,CONT156,COMP094,54672,Closed Won,Basic,66,2024-04-15T10:52:05.749892,2024-07-10T10:52:05.749892,True,Pipeline
OPP161,COMP001 - Enterprise Deal,CONT184,COMP001,41015,Qualification,Enterprise,100,2024-09-23T10:52:05.749581,2024-12-29T10:52:05.749581,False,Pipeline
OPP162,COMP084 - Pro Deal,CONT423,COMP084,32351,Negotiation,Pro,43,2024-05-10T10:52:05.749861,2024-07-14T10:52:05.749861,False,Commit
OPP163,COMP005 - Basic Deal,CONT333,COMP005,22267,Qualification,Basic,18,2024-04-20T10:52:05.749600,2024-09-08T10:52:05.749600,False,Pipeline
OPP164,COMP016 - Enterprise Deal,CONT499,COMP016,55104,Qualification,Enterprise,89,2024-04-11T10:52:05.749639,2024-08-01T10:52:05.749639,False,Closed
OPP165,COMP016 - Basic Deal,CONT248,COMP016,87161,Qualification,Basic,92,2024-04-11T10:52:05.749639,2024-09-06T10:52:05.749639,False,Pipeline
OPP166,COMP045 - Pro Deal,CONT437,COMP045,36102,Closed Lost,Pro,72,2024-08-02T10:52:05.749735,2024-10-14T10:52:05.749735,True,Pipeline
